English Name,Chinese Name
University of Western Australia,西澳大学
Pennsylvania State University-University Park,宾夕法尼亚州立大学
Baylor College of Medicine,贝勒医学院
University of Virginia,弗吉尼亚大学
Rice University,莱斯大学
University of California-Santa Cruz,加州大学圣克鲁兹分校
Carnegie Mellon University,卡内基梅隆大学
University of Alberta,阿尔伯塔大学
Radboud University Nijmegen,奈梅亨拉德伯德大学
University of Montreal,蒙特利尔大学
University of Utah,犹他大学
Swiss Federal Institute of Technology Lausanne (EPFL),洛桑联邦理工学院
University of Adelaide,阿德莱德大学
London School of Hygiene & Tropical Medicine,伦敦卫生与热带医学院
Sapienza University of Rome,罗马大学
Uppsala University,乌普萨拉大学
Lund University,隆德大学
Texas A&M University,德州农工大学
Nanjing University,南京大学
Sun Yat-sen University,中山大学
Huazhong University of Science and Technology,华中科技大学
University of Sheffield,谢菲尔德大学
University of Nottingham,诺丁汉大学
Queen Mary University of London,伦敦玛丽女王大学
University of Gothenburg,哥德堡大学
University of Padua,帕多瓦大学
Purdue University-West Lafayette,普渡大学
Maastricht University,马斯特里赫特大学
City University of Hong Kong,香港城市大学
Seoul National University,首尔国立大学
University of Liverpool,利物浦大学
University of Massachusetts-Amherst,马萨诸塞大学阿默斯特分校
Newcastle University,纽卡斯尔大学
University of California-Riverside,加州大学河滨分校
Tufts University,塔夫茨大学
University of Rochester,罗切斯特大学
Arizona State University,亚利桑那州立大学
Technical University of Denmark,丹麦技术大学
University of Freiburg,弗莱堡大学
University of Sao Paulo,圣保罗大学
University of Warwick,华威大学
University of Exeter,埃克塞特大学
Cardiff University,卡迪夫大学
Trinity College Dublin,都柏林圣三一学院
University of Bologna,博洛尼亚大学
Case Western Reserve University,凯斯西储大学
University of Miami,迈阿密大学
University of Illinois-Chicago,伊利诺伊大学芝加哥分校
University of Hamburg,汉堡大学
University of Vienna,维也纳大学
University of Iowa,爱荷华大学
Indiana University-Bloomington,印第安纳大学伯明顿分校
Northeastern University,东北大学
University of Ghent,根特大学
University of Tennessee-Knoxville,田纳西大学诺克斯维尔分校
University of Alabama-Birmingham,阿拉巴马大学伯明翰分校
University of Kentucky,肯塔基大学
University of South Florida,南佛罗里达大学
Oregon Health & Science University,俄勒冈健康与科学大学
University of Technology Sydney,悉尼科技大学
Macquarie University,麦考瑞大学
Hong Kong University of Science and Technology,香港科技大学
Harbin Institute of Technology,哈尔滨工业大学
Tongji University,同济大学
Central South University,中南大学
University of Sussex,萨塞克斯大学
Lancaster University,兰卡斯特大学
University of Leicester,莱斯特大学
University of York,约克大学
University of Aberdeen,阿伯丁大学
University of Durham,杜伦大学
University of East Anglia,东英吉利大学
Queen's University Belfast,贝尔法斯特女王大学
University of St. Andrews,圣安德鲁斯大学
University of Reading,雷丁大学
University of Bath,巴斯大学
University of Surrey,萨里大学
University of Strathclyde,斯特拉斯克莱德大学
Swansea University,斯旺西大学
University of Plymouth,普利茅斯大学
Liverpool John Moores University,利物浦约翰摩尔大学
University of Portsmouth,朴茨茅斯大学
Northumbria University,诺森比亚大学
Brunel University London,布鲁内尔大学
City, University of London,伦敦大学城市学院
St. George's, University of London,伦敦大学圣乔治学院
University of Brighton,布莱顿大学
University of Kent,肯特大学
Loughborough University,拉夫堡大学
University of Stirling,斯特灵大学
University of Essex,埃塞克斯大学
Birkbeck, University of London,伦敦大学伯贝克学院
Nottingham Trent University,诺丁汉特伦特大学
Royal Holloway, University of London,伦敦大学皇家霍洛威学院
University of Dundee,邓迪大学
University of Auckland,奥克兰大学
King Abdulaziz University,阿卜杜勒阿齐兹国王大学
King Abdullah University of Science and Technology,阿卜杜拉国王科技大学
Yonsei University,延世大学
Korea University,高丽大学
Kyoto University,京都大学
University of Tokyo,东京大学
Osaka University,大阪大学
Tohoku University,东北大学
Nagoya University,名古屋大学
Tokyo Institute of Technology,东京工业大学
Keio University,庆应义塾大学
Waseda University,早稻田大学
National Taiwan University,国立台湾大学
University of Malaya,马来亚大学
Moscow State University,莫斯科国立大学
University of Cape Town,开普敦大学
University of Witwatersrand,金山大学
University of Buenos Aires,布宜诺斯艾利斯大学
Pontifical Catholic University of Chile,智利天主教大学
National Autonomous University of Mexico,墨西哥国立自治大学
